Date,Start (ET),HomeTeam,Attend.
Wed Oct 23 2019,7:30p,Miami Heat,19600.0
Wed Oct 23 2019,8:30p,Dallas Mavericks,19816.0
Thu Oct 24 2019,8:00p,Houston Rockets,18055.0
Sat Oct 26 2019,7:30p,Atlanta Hawks,17078.0
Sat Oct 26 2019,8:00p,Houston Rockets,18055.0
Sun Oct 27 2019,7:00p,Dallas Mavericks,19707.0
Mon Oct 28 2019,7:30p,Atlanta Hawks,14094.0
Mon Oct 28 2019,8:00p,Houston Rockets,18055.0
Tue Oct 29 2019,7:30p,Miami Heat,19600.0
Thu Oct 31 2019,7:00p,Atlanta Hawks,16539.0
Fri Nov 1 2019,9:30p,Dallas Mavericks,20358.0
Sun Nov 3 2019,6:00p,Miami Heat,19724.0
Tue Nov 5 2019,7:30p,Atlanta Hawks,14025.0
Wed Nov 6 2019,7:30p,Atlanta Hawks,15049.0
Wed Nov 6 2019,7:30p,Houston Rockets,18055.0
Wed Nov 6 2019,8:30p,Dallas Mavericks,19487.0
Fri Nov 8 2019,7:30p,Atlanta Hawks,16447.0
Fri Nov 8 2019,8:30p,Dallas Mavericks,20257.0
Tue Nov 12 2019,7:30p,Miami Heat,19600.0
Wed Nov 13 2019,7:30p,Houston Rockets,18055.0
Fri Nov 15 2019,8:00p,Houston Rockets,18055.0
Sat Nov 16 2019,8:00p,Miami Heat,19600.0
Sat Nov 16 2019,8:30p,Dallas Mavericks,19926.0
Mon Nov 18 2019,8:00p,Houston Rockets,18055.0
Mon Nov 18 2019,8:30p,Dallas Mavericks,19637.0
Wed Nov 20 2019,7:30p,Atlanta Hawks,16441.0
Wed Nov 20 2019,7:30p,Dallas Mavericks,19569.0
Wed Nov 20 2019,7:30p,Miami Heat,19600.0
Fri Nov 22 2019,8:30p,Dallas Mavericks,19639.0
Sat Nov 23 2019,7:30p,Atlanta Hawks,16931.0
Sun Nov 24 2019,3:30p,Houston Rockets,18055.0
Mon Nov 25 2019,7:30p,Atlanta Hawks,16218.0
Mon Nov 25 2019,7:30p,Miami Heat,19600.0
Tue Nov 26 2019,8:30p,Dallas Mavericks,20407.0
Wed Nov 27 2019,8:00p,Houston Rockets,18055.0
Fri Nov 29 2019,8:00p,Miami Heat,19600.0
Sat Nov 30 2019,8:00p,Houston Rockets,18055.0
Mon Dec 2 2019,7:30p,Atlanta Hawks,14278.0
Wed Dec 4 2019,7:30p,Atlanta Hawks,15694.0
Wed Dec 4 2019,8:30p,Dallas Mavericks,19671.0
Fri Dec 6 2019,8:00p,Miami Heat,19600.0
Sat Dec 7 2019,2:00p,Dallas Mavericks,19456.0
Sat Dec 7 2019,8:00p,Houston Rockets,18055.0
Sun Dec 8 2019,6:00p,Miami Heat,19600.0
Sun Dec 8 2019,7:00p,Dallas Mavericks,19566.0
Mon Dec 9 2019,8:00p,Houston Rockets,18055.0
Tue Dec 10 2019,8:00p,Miami Heat,19600.0
Fri Dec 13 2019,7:00p,Miami Heat,20013.0
Fri Dec 13 2019,7:30p,Atlanta Hawks,15121.0
Sat Dec 14 2019,8:30p,Dallas Mavericks,20333.0
Sat Dec 14 2019,9:00p,Houston Rockets,18055.0
Sun Dec 15 2019,6:00p,Atlanta Hawks,16962.0
Mon Dec 16 2019,8:00p,Houston Rockets,18055.0
Wed Dec 18 2019,9:30p,Dallas Mavericks,20181.0
Thu Dec 19 2019,7:30p,Atlanta Hawks,16739.0
Fri Dec 20 2019,8:00p,Miami Heat,19704.0
Mon Dec 23 2019,7:30p,Miami Heat,19890.0
Thu Dec 26 2019,8:00p,Dallas Mavericks,20427.0
Fri Dec 27 2019,7:30p,Atlanta Hawks,17358.0
Fri Dec 27 2019,8:00p,Miami Heat,19767.0
Sat Dec 28 2019,8:00p,Houston Rockets,18306.0
Sat Dec 28 2019,8:00p,Miami Heat,19865.0
Tue Dec 31 2019,7:00p,Houston Rockets,18055.0
