Date,Time,D/N,Attendance,Year,HomeTeam
Friday Jun 21,3:23,N,29333.0,2019,TEX
Saturday Jun 22,3:04,N,33582.0,2019,TEX
Sunday Jun 23,3:07,D,21917.0,2019,TEX
Tuesday Jul 2,4:12,N,20931.0,2019,TEX
Wednesday Jul 3,2:55,N,28998.0,2019,TEX
Thursday Jul 4,3:27,N,45556.0,2019,TEX
Thursday Jul 11,3:02,N,37964.0,2019,TEX
Friday Jul 12,3:07,N,32322.0,2019,TEX
Saturday Jul 13,4:09,N,42452.0,2019,TEX
Sunday Jul 14,3:40,D,27916.0,2019,TEX
Tuesday Jul 16,3:23,N,19202.0,2019,TEX
Wednesday Jul 17,3:14,N,26681.0,2019,TEX
Friday Jul 19,2:59,N,42287.0,2019,HOU
Saturday Jul 20,2:25,N,41643.0,2019,HOU
Sunday Jul 21,3:08,D,37655.0,2019,HOU
Tuesday Jul 30,3:16,N,20599.0,2019,TEX
Wednesday Jul 31,3:26,N,22539.0,2019,TEX
Friday Aug 2,2:52,N,26884.0,2019,TEX
Saturday Aug 3,3:35,N,30292.0,2019,TEX
Sunday Aug 4,3:27,D,18531.0,2019,TEX
Thursday Aug 15,3:18,N,20494.0,2019,TEX
Friday Aug 16,3:12,N,24742.0,2019,TEX
Saturday Aug 17,3:30,N,30136.0,2019,TEX
Sunday Aug 18,3:49,D,18500.0,2019,TEX
Monday Aug 19,4:35,N,17326.0,2019,TEX
Tuesday Aug 20 (1),2:48,D,17429.0,2019,TEX
Tuesday Aug 20 (2),3:36,N,15638.0,2019,TEX
Wednesday Aug 21,3:46,N,19565.0,2019,TEX
Thursday Aug 29,3:09,N,16591.0,2019,TEX
Friday Aug 30,2:45,N,23563.0,2019,TEX
Saturday Aug 31,2:49,N,33668.0,2019,TEX
Sunday Sep 1,3:39,D,22116.0,2019,TEX
Tuesday Sep 10,3:45,N,18467.0,2019,TEX
Wednesday Sep 11,4:09,N,19746.0,2019,TEX
Thursday Sep 12,3:16,N,18222.0,2019,TEX
Friday Sep 13,3:28,N,27813.0,2019,TEX
Saturday Sep 14,3:47,N,31928.0,2019,TEX
Sunday Sep 15,3:10,D,26064.0,2019,TEX
Tuesday Sep 17,2:45,N,39650.0,2019,HOU
Wednesday Sep 18,2:35,N,38417.0,2019,HOU
Tuesday Sep 24,3:59,N,23341.0,2019,TEX
Wednesday Sep 25,3:18,N,29290.0,2019,TEX
Thursday Sep 26,3:02,D,24612.0,2019,TEX
Friday Sep 27,3:37,N,35168.0,2019,TEX
Saturday Sep 28,3:17,N,42870.0,2019,TEX
Sunday Sep 29,2:47,D,47144.0,2019,TEX
Monday Apr 3,2:29,N,41678.0,2017,HOU
Tuesday Apr 4,2:41,N,21406.0,2017,HOU
Wednesday Apr 5,4:25,N,20303.0,2017,HOU
Thursday Apr 6,2:57,N,18362.0,2017,HOU
Friday Apr 7,3:12,N,30491.0,2017,HOU
Saturday Apr 8,2:42,N,35373.0,2017,HOU
Sunday Apr 9,3:49,D,32411.0,2017,HOU
Monday Apr 17,2:36,N,23501.0,2017,HOU
Tuesday Apr 18,3:05,N,21760.0,2017,HOU
Wednesday Apr 19,2:47,N,24028.0,2017,HOU
Thursday Apr 20,2:37,D,23173.0,2017,HOU
Friday Apr 28,2:58,N,28472.0,2017,HOU
Saturday Apr 29,2:49,N,32147.0,2017,HOU
Sunday Apr 30,2:58,D,34880.0,2017,HOU
Monday May 1,2:59,N,22556.0,2017,HOU
Tuesday May 2,3:13,N,26208.0,2017,HOU
Wednesday May 3,3:01,N,27439.0,2017,HOU
Thursday May 4,3:52,D,27391.0,2017,HOU
Tuesday May 9,2:41,N,28724.0,2017,HOU
Wednesday May 10,2:49,D,23676.0,2017,HOU
Monday May 15,2:57,N,16448.0,2017,MIA
Tuesday May 16,3:00,N,18056.0,2017,MIA
Wednesday May 17,2:52,D,24699.0,2017,MIA
Friday May 19,3:02,N,36446.0,2017,HOU
Saturday May 20,2:35,D,34698.0,2017,HOU
Sunday May 21,3:06,D,33476.0,2017,HOU
Monday May 22,2:45,N,22146.0,2017,HOU
Tuesday May 23,3:01,N,23179.0,2017,HOU
Wednesday May 24,2:52,N,26481.0,2017,HOU
Thursday May 25,3:30,N,25046.0,2017,HOU
Friday May 26,2:31,N,31380.0,2017,HOU
Saturday May 27,2:56,N,32761.0,2017,HOU
Sunday May 28,2:58,D,34720.0,2017,HOU
Friday Jun 2,2:58,N,39729.0,2017,TEX
Saturday Jun 3,3:46,N,44168.0,2017,TEX
Sunday Jun 4,3:18,D,39204.0,2017,TEX
Friday Jun 9,3:20,N,40786.0,2017,HOU
Saturday Jun 10,2:52,D,41296.0,2017,HOU
Sunday Jun 11,3:39,D,32425.0,2017,HOU
Monday Jun 12,3:23,N,25698.0,2017,HOU
Tuesday Jun 13,3:07,N,27615.0,2017,HOU
Wednesday Jun 14,3:37,N,37221.0,2017,HOU
Friday Jun 16,3:11,N,36189.0,2017,HOU
Saturday Jun 17,2:34,N,41017.0,2017,HOU
Sunday Jun 18,4:08,N,38389.0,2017,HOU
Tuesday Jun 27,3:30,N,28312.0,2017,HOU
Wednesday Jun 28,3:27,N,34075.0,2017,HOU
Thursday Jun 29,3:08,D,29509.0,2017,HOU
Friday Jun 30,3:20,N,40024.0,2017,HOU
Saturday Jul 1,3:25,N,41010.0,2017,HOU
Sunday Jul 2,3:29,D,41761.0,2017,HOU
Tuesday Jul 4,3:39,N,41456.0,2017,ATL
Wednesday Jul 5,3:21,N,37278.0,2017,ATL
Friday Jul 14,3:42,N,38006.0,2017,HOU
Saturday Jul 15,3:21,N,41038.0,2017,HOU
Sunday Jul 16,2:47,D,38253.0,2017,HOU
Monday Jul 17,3:49,N,24701.0,2017,HOU
Tuesday Jul 18,3:02,N,27111.0,2017,HOU
Wednesday Jul 19,2:51,D,35191.0,2017,HOU
Monday Jul 31,3:24,N,24154.0,2017,HOU
Tuesday Aug 1,3:27,N,22985.0,2017,HOU
Wednesday Aug 2,3:06,N,26722.0,2017,HOU
Thursday Aug 3,3:23,N,23404.0,2017,HOU
Friday Aug 4,3:05,N,39287.0,2017,HOU
Saturday Aug 5,3:16,N,41950.0,2017,HOU
Sunday Aug 6,3:16,D,36300.0,2017,HOU
Friday Aug 11,3:22,N,33897.0,2017,TEX
Saturday Aug 12,3:14,N,47306.0,2017,TEX
Sunday Aug 13,3:04,D,31517.0,2017,TEX
Wednesday Aug 16,3:17,N,27278.0,2017,HOU
Thursday Aug 17,2:48,D,27949.0,2017,HOU
Friday Aug 18,2:47,N,30908.0,2017,HOU
Saturday Aug 19,2:47,N,32796.0,2017,HOU
Sunday Aug 20,3:17,D,34011.0,2017,HOU
Tuesday Aug 22,3:05,N,23798.0,2017,HOU
Wednesday Aug 23,2:48,N,23434.0,2017,HOU
Thursday Aug 24,3:47,N,24761.0,2017,HOU
Tuesday Aug 29,3:27,N,3485.0,2017,HOU
Wednesday Aug 30,2:52,N,6123.0,2017,HOU
Thursday Aug 31,3:02,D,3385.0,2017,HOU
Saturday Sep 2 (1),3:27,D,30319.0,2017,HOU
Saturday Sep 2 (2),3:15,N,34904.0,2017,HOU
Sunday Sep 3,3:14,D,32065.0,2017,HOU
Friday Sep 15,3:12,N,28328.0,2017,HOU
Saturday Sep 16,3:21,D,33650.0,2017,HOU
Sunday Sep 17,2:50,D,30247.0,2017,HOU
Tuesday Sep 19,2:47,N,23293.0,2017,HOU
Wednesday Sep 20,3:08,N,24995.0,2017,HOU
Thursday Sep 21,3:17,N,24283.0,2017,HOU
Friday Sep 22,3:00,N,34127.0,2017,HOU
Saturday Sep 23,2:38,D,34035.0,2017,HOU
Sunday Sep 24,3:49,N,36756.0,2017,HOU
Monday Sep 25,3:33,N,30390.0,2017,TEX
Tuesday Sep 26,3:23,N,28976.0,2017,TEX
Wednesday Sep 27,3:17,D,26053.0,2017,TEX
Thursday Mar 29,2:59,D,47253.0,2018,TEX
Friday Mar 30,3:02,N,35469.0,2018,TEX
Saturday Mar 31,3:19,D,36892.0,2018,TEX
Sunday Apr 1,3:13,D,26758.0,2018,TEX
Monday Apr 2,2:52,N,42675.0,2018,HOU
Tuesday Apr 3,3:19,N,40081.0,2018,HOU
Wednesday Apr 4,2:42,D,27698.0,2018,HOU
Friday Apr 6,3:11,N,41138.0,2018,HOU
Saturday Apr 7,3:27,N,42306.0,2018,HOU
Sunday Apr 8,2:25,D,37093.0,2018,HOU
Friday Apr 13,2:50,N,32129.0,2018,HOU
Saturday Apr 14,3:26,D,40679.0,2018,HOU
Sunday Apr 15,3:06,N,31803.0,2018,HOU
Monday Apr 23,2:59,N,29606.0,2018,HOU
Tuesday Apr 24,3:48,N,36457.0,2018,HOU
Wednesday Apr 25,2:44,D,29777.0,2018,HOU
Friday Apr 27,2:30,N,32636.0,2018,HOU
Saturday Apr 28,3:14,N,41493.0,2018,HOU
Sunday Apr 29,2:46,D,39131.0,2018,HOU
Monday Apr 30,2:31,N,30061.0,2018,HOU
Tuesday May 1,2:57,N,34386.0,2018,HOU
Wednesday May 2,2:31,N,31617.0,2018,HOU
Thursday May 3,3:11,D,34838.0,2018,HOU
Friday May 11,3:08,N,34297.0,2018,HOU
Saturday May 12,2:37,N,36482.0,2018,HOU
Sunday May 13,2:52,D,39405.0,2018,HOU
Friday May 18,2:50,N,35959.0,2018,HOU
Saturday May 19,3:09,D,39926.0,2018,HOU
Sunday May 20,2:48,N,30770.0,2018,HOU
Tuesday May 22,3:05,N,35638.0,2018,HOU
Wednesday May 23,2:56,D,31929.0,2018,HOU
Thursday May 31,2:57,N,30658.0,2018,HOU
Friday Jun 1,2:55,N,37244.0,2018,HOU
Saturday Jun 2,3:41,N,38640.0,2018,HOU
Sunday Jun 3,3:25,N,33431.0,2018,HOU
Tuesday Jun 5,2:29,N,35646.0,2018,HOU
Wednesday Jun 6,3:14,N,30361.0,2018,HOU
Thursday Jun 7,2:36,N,30236.0,2018,TEX
Friday Jun 8,3:02,N,31722.0,2018,TEX
Saturday Jun 9,3:31,N,38068.0,2018,TEX
Sunday Jun 10,3:09,D,30251.0,2018,TEX
Monday Jun 18,2:57,N,34151.0,2018,HOU
Tuesday Jun 19,3:19,N,37414.0,2018,HOU
Wednesday Jun 20,2:32,N,43409.0,2018,HOU
Friday Jun 22,3:09,N,39357.0,2018,HOU
Saturday Jun 23,3:55,N,40028.0,2018,HOU
Sunday Jun 24,3:04,D,41823.0,2018,HOU
Monday Jun 25,3:10,N,28791.0,2018,HOU
Tuesday Jun 26,2:42,N,38700.0,2018,HOU
Wednesday Jun 27,2:55,D,39191.0,2018,HOU
Tuesday Jul 3,3:27,N,40165.0,2018,TEX
Wednesday Jul 4,3:33,N,43592.0,2018,TEX
Thursday Jul 5,3:05,N,34955.0,2018,HOU
Friday Jul 6,2:55,N,38153.0,2018,HOU
Saturday Jul 7,3:19,D,39568.0,2018,HOU
Sunday Jul 8,2:28,D,41654.0,2018,HOU
Monday Jul 9,2:56,N,28301.0,2018,HOU
Tuesday Jul 10,4:03,N,34585.0,2018,HOU
Wednesday Jul 11,3:13,N,41119.0,2018,HOU
Thursday Jul 12,3:21,D,38900.0,2018,HOU
Friday Jul 13,2:44,N,38843.0,2018,HOU
Saturday Jul 14,2:42,D,40405.0,2018,HOU
Sunday Jul 15,2:28,D,39455.0,2018,HOU
Friday Jul 27,3:23,N,42592.0,2018,HOU
Saturday Jul 28,2:44,N,43093.0,2018,HOU
Sunday Jul 29,3:01,D,40560.0,2018,HOU
Thursday Aug 9,3:36,N,34976.0,2018,HOU
Friday Aug 10,2:48,N,41236.0,2018,HOU
Saturday Aug 11,2:56,N,38888.0,2018,HOU
Sunday Aug 12,3:10,D,40048.0,2018,HOU
Tuesday Aug 14,3:08,N,35813.0,2018,HOU
Wednesday Aug 15,2:43,N,29967.0,2018,HOU
Monday Aug 27,3:16,N,43171.0,2018,HOU
Tuesday Aug 28,3:21,N,33136.0,2018,HOU
Wednesday Aug 29,3:27,D,32926.0,2018,HOU
Thursday Aug 30,3:20,N,30371.0,2018,HOU
Friday Aug 31,3:18,N,35675.0,2018,HOU
Saturday Sep 1,3:16,N,41622.0,2018,HOU
Sunday Sep 2,3:40,N,41506.0,2018,HOU
Monday Sep 3,2:59,D,39559.0,2018,HOU
Tuesday Sep 4,2:58,N,31315.0,2018,HOU
Wednesday Sep 5,3:21,N,31011.0,2018,HOU
Friday Sep 14,3:36,N,36924.0,2018,HOU
Saturday Sep 15,3:17,N,38345.0,2018,HOU
Sunday Sep 16,3:09,D,37889.0,2018,HOU
Monday Sep 17,3:02,N,43144.0,2018,HOU
Tuesday Sep 18,2:55,N,35715.0,2018,HOU
Wednesday Sep 19,2:47,N,31229.0,2018,HOU
Friday Sep 21,2:56,N,39977.0,2018,HOU
Saturday Sep 22,4:04,N,41822.0,2018,HOU
Sunday Sep 23,3:11,D,43247.0,2018,HOU
Monday Apr 1,2:39,N,18056.0,2019,TEX
Tuesday Apr 2,3:23,N,17907.0,2019,TEX
Wednesday Apr 3,2:39,N,22265.0,2019,TEX
Friday Apr 5,3:03,N,43165.0,2019,HOU
Saturday Apr 6,2:47,N,34487.0,2019,HOU
Sunday Apr 7,3:39,D,34902.0,2019,HOU
Monday Apr 8,2:59,N,27631.0,2019,HOU
Tuesday Apr 9,3:15,N,31009.0,2019,HOU
Wednesday Apr 10,3:30,N,27685.0,2019,HOU
Friday Apr 19,3:16,N,35649.0,2019,TEX
Saturday Apr 20,2:51,N,39636.0,2019,TEX
Sunday Apr 21,3:16,D,26225.0,2019,TEX
Monday Apr 22,3:25,N,34518.0,2019,HOU
Tuesday Apr 23,3:04,N,29409.0,2019,HOU
Wednesday Apr 24,2:28,N,26582.0,2019,HOU
Thursday Apr 25,2:40,N,24948.0,2019,HOU
Friday Apr 26,3:19,N,38084.0,2019,HOU
Saturday Apr 27,3:12,D,38667.0,2019,HOU
Sunday Apr 28,2:48,N,31025.0,2019,HOU
Monday May 6,2:57,N,27079.0,2019,HOU
Tuesday May 7,2:45,N,30377.0,2019,HOU
Wednesday May 8,2:45,N,22698.0,2019,HOU
Thursday May 9,2:58,N,26657.0,2019,HOU
Friday May 10,2:29,N,33023.0,2019,HOU
Saturday May 11,3:15,N,35849.0,2019,HOU
Sunday May 12,3:08,D,41027.0,2019,HOU
Monday May 20,2:40,N,24364.0,2019,HOU
Tuesday May 21,2:53,N,31392.0,2019,HOU
Wednesday May 22,3:16,N,30237.0,2019,HOU
Thursday May 23,2:40,N,26073.0,2019,HOU
Friday May 24,2:48,N,35606.0,2019,HOU
Saturday May 25,3:28,N,40722.0,2019,HOU
Sunday May 26,3:06,D,41502.0,2019,HOU
Monday May 27,3:12,D,42135.0,2019,HOU
Tuesday May 28,3:08,N,31030.0,2019,HOU
Wednesday May 29,2:37,N,33243.0,2019,HOU
Friday Jun 7,3:13,N,35414.0,2019,HOU
Saturday Jun 8,2:27,D,38425.0,2019,HOU
Sunday Jun 9,2:46,D,35621.0,2019,HOU
Tuesday Jun 11,2:58,N,35928.0,2019,HOU
Wednesday Jun 12,4:16,N,40032.0,2019,HOU
Friday Jun 14,2:53,N,34719.0,2019,HOU
Saturday Jun 15,2:26,D,38012.0,2019,HOU
Sunday Jun 16,3:02,D,42174.0,2019,HOU
Tuesday Jun 25,2:57,N,37193.0,2019,HOU
Wednesday Jun 26,3:17,N,39312.0,2019,HOU
Thursday Jun 27,2:51,D,38943.0,2019,HOU
Friday Jun 28,3:27,N,32828.0,2019,HOU
Saturday Jun 29,3:38,N,35082.0,2019,HOU
Sunday Jun 30,2:52,D,32485.0,2019,HOU
Friday Jul 5,2:54,N,41219.0,2019,HOU
Saturday Jul 6,2:44,N,39470.0,2019,HOU
Sunday Jul 7,4:49,D,37264.0,2019,HOU
Thursday Jul 11,3:02,N,37964.0,2019,TEX
Friday Jul 12,3:07,N,32322.0,2019,TEX
Saturday Jul 13,4:09,N,42452.0,2019,TEX
Sunday Jul 14,3:40,D,27916.0,2019,TEX
Friday Jul 19,2:59,N,42287.0,2019,HOU
Saturday Jul 20,2:25,N,41643.0,2019,HOU
Sunday Jul 21,3:08,D,37655.0,2019,HOU
Monday Jul 22,2:56,N,41534.0,2019,HOU
Tuesday Jul 23,3:14,N,39204.0,2019,HOU
Wednesday Jul 24,2:42,D,41838.0,2019,HOU
Friday Aug 2,2:57,N,41444.0,2019,HOU
Saturday Aug 3,3:02,N,37059.0,2019,HOU
Sunday Aug 4,2:56,D,39667.0,2019,HOU
Tuesday Aug 6,3:09,N,43243.0,2019,HOU
Wednesday Aug 7,3:05,D,35566.0,2019,HOU
Monday Aug 19,3:13,N,40499.0,2019,HOU
Tuesday Aug 20,3:03,N,30143.0,2019,HOU
Wednesday Aug 21,2:12,N,29567.0,2019,HOU
Thursday Aug 22,2:50,N,27220.0,2019,HOU
Friday Aug 23,3:07,N,35201.0,2019,HOU
Saturday Aug 24,3:03,N,37862.0,2019,HOU
Sunday Aug 25,2:59,D,38989.0,2019,HOU
Tuesday Aug 27,3:10,N,28454.0,2019,HOU
Wednesday Aug 28,3:09,N,25539.0,2019,HOU
Thursday Aug 29,4:06,D,33051.0,2019,HOU
Thursday Sep 5,4:40,N,27822.0,2019,HOU
Friday Sep 6,3:31,N,33149.0,2019,HOU
Saturday Sep 7,2:56,N,41958.0,2019,HOU
Sunday Sep 8,2:50,D,35569.0,2019,HOU
Monday Sep 9,2:42,N,38289.0,2019,HOU
Tuesday Sep 10,3:20,N,32100.0,2019,HOU
Wednesday Sep 11,2:57,N,32938.0,2019,HOU
Thursday Sep 12,3:39,N,34024.0,2019,HOU
Tuesday Sep 17,2:45,N,39650.0,2019,HOU
Wednesday Sep 18,2:35,N,38417.0,2019,HOU
Friday Sep 20,2:49,N,40106.0,2019,HOU
Saturday Sep 21,3:23,N,43264.0,2019,HOU
Sunday Sep 22,3:32,D,43169.0,2019,HOU
Tuesday Apr 11,2:54,N,36519.0,2017,MIA
Wednesday Apr 12,2:51,N,16808.0,2017,MIA
Thursday Apr 13,5:38,N,23192.0,2017,MIA
Friday Apr 14,3:26,N,24194.0,2017,MIA
Saturday Apr 15,2:30,N,25137.0,2017,MIA
Sunday Apr 16,2:58,D,20028.0,2017,MIA
Friday Apr 28,3:31,N,19690.0,2017,MIA
Saturday Apr 29,2:31,N,33152.0,2017,MIA
Sunday Apr 30,3:36,D,26245.0,2017,MIA
Monday May 1,3:14,N,16096.0,2017,MIA
Tuesday May 2,3:22,N,16011.0,2017,MIA
Monday May 8,2:47,N,16750.0,2017,MIA
Tuesday May 9,2:56,N,17166.0,2017,MIA
Wednesday May 10,3:46,N,18614.0,2017,MIA
Friday May 12,3:11,N,20052.0,2017,MIA
Saturday May 13,2:49,N,26692.0,2017,MIA
Sunday May 14,2:27,D,17277.0,2017,MIA
Monday May 15,2:57,N,16448.0,2017,MIA
Tuesday May 16,3:00,N,18056.0,2017,MIA
Wednesday May 17,2:52,D,24699.0,2017,MIA
Friday May 26,3:13,N,18346.0,2017,MIA
Saturday May 27,3:03,D,19366.0,2017,MIA
Sunday May 28,3:28,D,20444.0,2017,MIA
Monday May 29,2:37,N,17032.0,2017,MIA
Tuesday May 30,3:07,N,16241.0,2017,MIA
Wednesday May 31,3:16,D,15197.0,2017,MIA
Thursday Jun 1,3:00,N,16433.0,2017,MIA
Friday Jun 2,3:00,N,17413.0,2017,MIA
Saturday Jun 3,2:31,D,21548.0,2017,MIA
Sunday Jun 4,3:32,D,20387.0,2017,MIA
Tuesday Jun 13,2:57,N,19953.0,2017,MIA
Wednesday Jun 14,3:31,D,19436.0,2017,MIA
Friday Jun 16,2:44,N,38123.0,2017,ATL
Saturday Jun 17,3:48,D,38661.0,2017,ATL
Sunday Jun 18,2:53,D,36912.0,2017,ATL
Monday Jun 19,3:31,N,20224.0,2017,MIA
Tuesday Jun 20,3:02,N,20868.0,2017,MIA
Wednesday Jun 21,2:39,D,22659.0,2017,MIA
Thursday Jun 22,2:54,N,23472.0,2017,MIA
Friday Jun 23,2:30,N,24684.0,2017,MIA
Saturday Jun 24,2:55,D,25448.0,2017,MIA
Sunday Jun 25,2:51,D,25110.0,2017,MIA
Tuesday Jun 27,3:03,N,20804.0,2017,MIA
Wednesday Jun 28,2:57,N,18743.0,2017,MIA
Thursday Jun 29,2:43,N,21350.0,2017,MIA
Friday Jul 14,3:00,N,21858.0,2017,MIA
Saturday Jul 15,3:19,N,22609.0,2017,MIA
Sunday Jul 16,3:18,D,22119.0,2017,MIA
Monday Jul 17,3:41,N,17146.0,2017,MIA
Tuesday Jul 18,2:41,N,18176.0,2017,MIA
Wednesday Jul 19,3:04,D,31854.0,2017,MIA
Monday Jul 24,2:34,N,24654.0,2017,TEX
Tuesday Jul 25,2:54,N,25074.0,2017,TEX
Wednesday Jul 26,4:02,N,26471.0,2017,TEX
Thursday Jul 27,3:18,N,19986.0,2017,MIA
Friday Jul 28,2:54,N,17440.0,2017,MIA
Saturday Jul 29,2:32,N,20297.0,2017,MIA
Sunday Jul 30,3:04,D,19747.0,2017,MIA
Monday Jul 31,2:12,N,18962.0,2017,MIA
Tuesday Aug 1,3:05,N,17742.0,2017,MIA
Wednesday Aug 2,2:54,N,17890.0,2017,MIA
Friday Aug 4,2:40,N,35914.0,2017,ATL
Saturday Aug 5,2:58,N,40731.0,2017,ATL
Sunday Aug 6,2:29,D,29651.0,2017,ATL
Friday Aug 11,3:24,N,20096.0,2017,MIA
Saturday Aug 12,3:07,N,20399.0,2017,MIA
Sunday Aug 13,3:06,D,20769.0,2017,MIA
Monday Aug 14,2:44,N,17096.0,2017,MIA
Tuesday Aug 15,3:13,N,21694.0,2017,MIA
Wednesday Aug 16,2:49,D,17102.0,2017,MIA
Friday Aug 25,2:53,N,22489.0,2017,MIA
Saturday Aug 26,3:53,N,19913.0,2017,MIA
Sunday Aug 27,2:31,D,23725.0,2017,MIA
Thursday Aug 31,3:09,N,17013.0,2017,MIA
Friday Sep 1,2:44,N,17998.0,2017,MIA
Saturday Sep 2,3:37,N,18262.0,2017,MIA
Sunday Sep 3,3:46,D,19404.0,2017,MIA
Monday Sep 4,3:10,N,17349.0,2017,MIA
Tuesday Sep 5,2:50,N,15364.0,2017,MIA
Wednesday Sep 6,3:02,N,14390.0,2017,MIA
Thursday Sep 7,3:23,N,23561.0,2017,ATL
Friday Sep 8,3:16,N,30056.0,2017,ATL
Saturday Sep 9,3:21,N,34043.0,2017,ATL
Sunday Sep 10,3:47,D,34974.0,2017,ATL
Monday Sep 18,3:22,N,16385.0,2017,MIA
Tuesday Sep 19,3:22,N,16405.0,2017,MIA
Wednesday Sep 20,2:42,D,16033.0,2017,MIA
Thursday Sep 28,3:06,N,17305.0,2017,MIA
Friday Sep 29,3:08,N,19527.0,2017,MIA
Saturday Sep 30,2:59,N,25264.0,2017,MIA
Sunday Oct 1,3:19,D,25222.0,2017,MIA
Thursday Mar 29,3:18,D,32151.0,2018,MIA
Friday Mar 30,5:18,N,12034.0,2018,MIA
Saturday Mar 31,3:57,N,13422.0,2018,MIA
Sunday Apr 1,2:36,D,10428.0,2018,MIA
Monday Apr 2,3:09,N,11113.0,2018,MIA
Tuesday Apr 3,4:27,N,14953.0,2018,MIA
Monday Apr 9,3:10,N,7003.0,2018,MIA
Tuesday Apr 10,2:59,N,6516.0,2018,MIA
Wednesday Apr 11,2:27,N,6150.0,2018,MIA
Friday Apr 13,2:48,N,6852.0,2018,MIA
Saturday Apr 14,2:31,N,26816.0,2018,MIA
Sunday Apr 15,3:03,D,10621.0,2018,MIA
Friday Apr 27,3:16,N,5931.0,2018,MIA
Saturday Apr 28,2:44,N,9659.0,2018,MIA
Sunday Apr 29,2:28,D,11203.0,2018,MIA
Monday Apr 30,3:06,N,5415.0,2018,MIA
Tuesday May 1,2:54,N,5844.0,2018,MIA
Wednesday May 2,2:54,N,5941.0,2018,MIA
Thursday May 10,3:00,N,8277.0,2018,MIA
Friday May 11,2:42,N,9149.0,2018,MIA
Saturday May 12,3:26,N,12383.0,2018,MIA
Sunday May 13,2:50,D,7435.0,2018,MIA
Tuesday May 15,2:54,N,6242.0,2018,MIA
Wednesday May 16,3:01,N,5721.0,2018,MIA
Thursday May 17,3:06,D,13820.0,2018,MIA
Friday May 18,2:36,N,27705.0,2018,ATL
Saturday May 19,2:28,N,37715.0,2018,ATL
Sunday May 20,3:19,D,28352.0,2018,ATL
Friday May 25,3:37,N,7512.0,2018,MIA
Saturday May 26,2:56,D,11646.0,2018,MIA
Sunday May 27,3:08,D,11651.0,2018,MIA
Friday Jun 8,3:00,N,10654.0,2018,MIA
Saturday Jun 9,3:07,D,12089.0,2018,MIA
Sunday Jun 10,2:24,D,12984.0,2018,MIA
Monday Jun 11,3:03,N,6023.0,2018,MIA
Tuesday Jun 12,2:35,N,5928.0,2018,MIA
Wednesday Jun 13,3:13,N,6075.0,2018,MIA
Thursday Jun 14,4:49,D,9726.0,2018,MIA
Monday Jun 25,3:14,N,6105.0,2018,MIA
Tuesday Jun 26,3:24,N,6159.0,2018,MIA
Wednesday Jun 27,2:52,N,6382.0,2018,MIA
Thursday Jun 28,3:06,D,12715.0,2018,MIA
Friday Jun 29,2:57,N,8211.0,2018,MIA
Saturday Jun 30,2:23,D,10523.0,2018,MIA
Sunday Jul 1,2:53,D,9611.0,2018,MIA
Monday Jul 2,3:05,N,6004.0,2018,MIA
Tuesday Jul 3,5:31,N,6259.0,2018,MIA
Wednesday Jul 4,2:28,D,7572.0,2018,MIA
Monday Jul 9,3:34,N,5996.0,2018,MIA
Tuesday Jul 10,3:03,N,5624.0,2018,MIA
Wednesday Jul 11,4:23,N,5265.0,2018,MIA
Friday Jul 13,2:34,N,8090.0,2018,MIA
Saturday Jul 14,3:00,D,14793.0,2018,MIA
Sunday Jul 15,2:58,D,8829.0,2018,MIA
Monday Jul 23,2:48,N,8259.0,2018,MIA
Tuesday Jul 24,2:37,D,21673.0,2018,MIA
Thursday Jul 26,3:14,N,8506.0,2018,MIA
Friday Jul 27,2:45,N,9297.0,2018,MIA
Saturday Jul 28,3:26,N,11779.0,2018,MIA
Sunday Jul 29,2:46,D,12112.0,2018,MIA
Monday Jul 30,2:49,N,21230.0,2018,ATL
Tuesday Jul 31,2:53,N,18627.0,2018,ATL
Monday Aug 6,3:04,N,8563.0,2018,MIA
Tuesday Aug 7,2:34,N,7230.0,2018,MIA
Wednesday Aug 8,2:42,N,7306.0,2018,MIA
Friday Aug 10,2:44,N,6993.0,2018,MIA
Saturday Aug 11,3:26,N,11478.0,2018,MIA
Sunday Aug 12,2:56,D,8964.0,2018,MIA
Monday Aug 13 (1),2:39,D,16049.0,2018,ATL
Monday Aug 13 (2),2:58,N,18186.0,2018,ATL
Tuesday Aug 14,2:52,N,19409.0,2018,ATL
Wednesday Aug 15,2:50,N,19045.0,2018,ATL
Tuesday Aug 21,4:14,N,26275.0,2018,MIA
Wednesday Aug 22,3:25,N,25547.0,2018,MIA
Thursday Aug 23,3:00,N,6587.0,2018,MIA
Friday Aug 24,2:48,N,7792.0,2018,MIA
Saturday Aug 25,2:54,N,7823.0,2018,MIA
Sunday Aug 26,3:16,D,12770.0,2018,MIA
Friday Aug 31,3:11,N,8871.0,2018,MIA
Saturday Sep 1,2:37,N,11174.0,2018,MIA
Sunday Sep 2,2:51,D,9617.0,2018,MIA
Monday Sep 3,2:24,D,7771.0,2018,MIA
Tuesday Sep 4,3:14,N,7131.0,2018,MIA
Wednesday Sep 5,2:44,N,6427.0,2018,MIA
Monday Sep 17,3:17,N,8440.0,2018,MIA
Tuesday Sep 18,3:14,N,7726.0,2018,MIA
Thursday Sep 20,2:41,N,9863.0,2018,MIA
Friday Sep 21,2:36,N,11471.0,2018,MIA
Saturday Sep 22,2:22,N,12559.0,2018,MIA
